,Relative_yield_change,P,E,PB,Tave,Tmax,Tmin
3395,-0.336,572.9,644.565,-71.665,7.91429,18.50414,1.49847
1603,0.1273,755.6,629.893,125.707,21.53333,25.16097,8.72194
3659,0.0219,216.7,499.893,-283.193,15.98333,27.22127,5.96513
1747,0.0099,659.4,732.25,-72.85,20.875,31.60278,15.39401
2624,-0.4798,525.5,609.681,-84.181,22.38333,26.21487,8.72521
3406,0.0473,421.0,657.249,-236.249,8.5,21.06027,2.35728
4225,0.3131,964.5,386.3,578.2,28.675,33.52842,25.72533
1933,-0.1046,337.8,450.882,-113.082,17.22,28.89948,2.38381
825,-0.0754,550.9,490.997,59.903,18.71667,28.17155,5.35148
1167,0.0402,253.0,566.023,-313.023,14.88571,29.96927,-3.21418
754,-0.0977,502.5,510.423,-7.923,18.16667,25.69895,6.81734
572,-0.0769,460.5,525.209,-64.709,19.91667,31.36946,6.17142
4344,-0.0509,320.6,383.032,-62.432,13.72,25.05716,0.08394
1651,-0.0309,547.8,524.161,23.639,19.65,29.8668,4.74574
1515,0.0167,638.7,396.206,242.494,30.025,35.45598,26.29375
1446,-0.0752,499.7,394.544,105.156,31.78,40.21164,21.4263
2159,-0.15,770.2,383.654,386.546,25.25,31.94111,20.4653
759,-0.0514,420.1,556.534,-136.434,19.36667,25.53342,10.18117
2511,-0.5,558.3,512.182,46.118,24.425,26.6788,17.19974
1838,0.1667,677.8,498.142,179.658,28.12,34.2233,23.29779
1045,-0.0313,505.1,542.553,-37.453,30.28,38.09358,19.64371
2445,-0.1682,656.6,634.372,22.228,21.71667,25.62066,8.03995
1134,-0.0182,533.8,548.603,-14.803,21.4,33.68884,8.97663
3862,-0.2131,750.0,659.37,90.63,12.34286,23.2259,5.94151
3381,-0.206,597.5,608.938,-11.438,6.91429,18.74532,-0.57008
2963,0.0,1338.6,381.209,957.391,29.3,34.18875,26.68599
3906,-0.1719,343.2,531.363,-188.163,18.55714,30.01398,6.87157
3958,0.0523,353.6,423.968,-70.368,19.22,28.41125,5.12454
3987,-0.201,542.6,642.077,-99.477,22.13333,35.02888,6.68193
1743,-0.0406,565.7,780.391,-214.691,21.325,30.64233,15.96019
4062,-0.0568,414.8,525.415,-110.615,18.63333,29.7984,7.28592
4120,-0.1519,355.8,548.01,-192.21,20.76667,32.67062,4.19659
161,-0.2741,834.0,629.7,204.3,22.76667,32.11294,11.09104
2515,-0.24,342.0,526.376,-184.376,24.825,26.99082,16.62827
1374,-0.0606,1567.8,759.599,808.202,17.8125,25.97563,8.48207
3297,0.3056,1089.7,710.09,379.61,25.48333,29.24391,18.14437
1468,0.0887,640.3,523.89,116.41,20.73333,30.31787,10.0655
519,-0.1512,558.7,570.454,-11.754,25.02,34.33841,16.4548
844,-0.1313,771.1,605.914,165.186,20.28333,25.23432,11.56289
2495,-0.4583,342.0,526.376,-184.376,24.825,26.99082,16.62827
875,-0.245,911.3,680.005,231.295,13.5,23.79651,5.48964
320,0.0515,565.7,554.054,11.646,20.3,35.41029,6.61514
2598,0.5999,390.1,599.818,-209.718,21.21667,33.81494,5.66872
3998,-0.3555,724.0,628.795,95.205,21.78333,31.13493,6.42071
861,0.0151,-11.0,249.642,-260.642,13.62,27.77941,-5.48222
2767,0.5065,253.6,671.08,-417.48,19.6,33.27401,4.93877
3346,-0.0988,589.0,521.901,67.099,30.44,40.54478,18.49906
2505,-0.0526,558.3,512.182,46.118,24.425,26.6788,17.19974
4331,0.0433,209.7000065,372.7283595,-163.028,14.08000002,24.99609172,-0.377882865
3375,-0.0481,545.6,664.571,-118.971,8.88571,20.22965,3.92448
1934,-0.0022,331.2,430.361,-99.161,16.76,28.86081,3.28446
770,-0.183,493.2,676.872,-183.672,24.25,34.36662,14.71335
1413,0.1207,202.1,384.957,-182.857,31.72,41.81672,19.74682
2890,-0.1324,410.0,475.816,-65.816,30.7,38.48885,17.90754
1583,-0.3535,489.5,512.061,-22.561,17.58571,29.77124,5.90084
1136,-0.0613,660.2,521.501,138.699,20.63333,30.74465,10.41143
3374,-0.0493,545.6,664.571,-118.971,8.88571,20.22965,3.92448
2948,0.3529,159.8,667.161,-507.361,19.7625,34.45457,5.2742
1654,-0.0822,1068.4,461.978,606.422,17.96667,27.72779,4.43333
2588,0.2593,364.0,572.642,-208.642,19.46667,31.78592,3.43443
1825,-0.1071,781.2,457.77,323.43,27.38,33.76276,22.5147
1666,-0.1739,445.2,535.055,-89.855,19.2,30.0553,4.95569
3980,-0.0321,660.3,589.067,71.233,23.05,32.42423,11.67686
3394,0.2821,387.7,664.899,-277.199,8.77143,21.08856,3.85794
220,0.0208,264.3,585.537,-321.237,17.61667,26.51865,6.44425
2725,-0.1412,448.6,517.099,-68.499,18.16667,28.07955,8.08939
3946,0.6777,538.4,595.625,-57.225,21.05,32.2319,7.10583
3261,-0.1463,843.5,449.03,394.47,29.74,40.53674,20.90237
747,-0.0107,632.8,483.756,149.044,18.66667,24.13222,10.73315
3926,-0.0144,720.4,520.345,200.055,16.36667,25.74929,5.59633
1745,-0.1124,659.4,732.25,-72.85,20.875,31.60278,15.39401
1865,-0.2955,591.0,486.557,104.443,18.41667,28.88535,4.94658
3388,0.0667,538.3,648.262,-109.962,7.8,18.91165,2.73168
1516,0.0625,643.5,418.64,224.86,31.0,40.00081,26.36022
2525,0.0096,724.3,1020.887,-296.587,30.075,31.11509,17.37379
2428,-0.0705,554.3,479.931,74.369,17.71667,28.13424,5.21823
886,-0.2617,1068.1,661.247,406.853,13.44286,24.50043,6.99138
1727,-0.1088,565.7,780.391,-214.691,21.325,30.64233,15.96019
3397,-0.1496,572.9,644.565,-71.665,7.91429,18.50414,1.49847
2586,0.6429,349.6,555.808,-206.208,20.95,34.54738,3.92343
879,-0.1021,989.4,684.772,304.628,13.0,24.19251,6.46757
3376,-0.0423,545.6,664.571,-118.971,8.88571,20.22965,3.92448
2746,0.0253,484.3,405.625,78.675,14.24286,26.06737,3.71739
1918,-0.0308,870.6,648.925,221.675,19.25,25.95875,3.59192
2765,0.9993,159.8,667.161,-507.361,19.7625,34.45457,5.2742
887,-0.5264,1068.1,661.247,406.853,13.44286,24.50043,6.99138
3669,-0.0093,555.2,474.612,80.588,23.2,30.50853,14.79686
1288,-0.0602,414.8,525.415,-110.615,18.63333,29.7984,7.28592
537,-0.0476,460.5,525.209,-64.709,19.91667,31.36946,6.17142
3516,1.5691,650.2,643.985,6.215,25.35,25.68532,14.17448
1640,-0.0215,480.7,517.035,-36.335,19.06667,30.73293,0.53368
2502,-0.0732,409.5,807.755,-398.255,19.6125,28.52661,11.30607
3941,-0.0086,249.9,486.537,-236.637,17.73333,25.59522,7.54019
1954,0.0648,557.2,463.262,93.938,16.46667,29.70962,4.91865
3660,0.0849,216.7,499.893,-283.193,15.98333,27.22127,5.96513
1672,-0.0709,573.4,561.393,12.007,19.71667,30.13879,5.57738
3943,0.0836,697.8,552.795,145.005,19.96667,29.51864,6.93195
2484,-0.1333,464.4,520.069,-55.669,24.35,26.48293,17.14181
2727,0.0546,684.4,441.423,242.977,27.44,33.7616,22.35871
3412,0.3906,447.3,690.027,-242.727,9.14286,23.2186,1.69684
1417,0.2727,202.1,384.957,-182.857,31.72,41.81672,19.74682
3262,-0.1511,538.8,469.459,69.341,29.4,38.09192,19.49525
739,-0.8448,762.8,531.951,230.849,17.1,30.80421,4.20473
574,0.4737,334.7,540.813,-206.113,19.9,32.64844,5.4728
3349,-0.0823,627.7,516.065,111.635,29.98,37.5226,17.66174
3385,0.0183,295.3,691.762,-396.462,8.9,21.71303,1.28868
236,-0.1148,397.9,419.37,-21.47,14.62857,25.18136,5.0761
4050,-0.0253,561.1,540.171,20.929,19.55,30.23676,1.81497
1652,-0.102,547.8,524.161,23.639,19.65,29.8668,4.74574
918,-0.2836,1574.3,706.494,867.806,25.96667,31.36874,16.4265
4133,0.0609,512.8,557.173,-44.373,19.7,32.74878,2.94235
1924,0.4495,560.0,695.686,-135.686,18.8375,28.19726,3.33722
745,0.0106,632.8,483.756,149.044,18.66667,24.13222,10.73315
2531,-0.289,958.4,738.978,219.422,24.01429,27.28121,11.99453
1137,-0.102,660.2,521.501,138.699,20.63333,30.74465,10.41143
3847,-0.1439,489.1,468.903,20.197,16.03333,26.37735,2.8024
1509,0.4242,510.0,420.045,89.955,30.85,37.50149,26.00586
2227,-0.0522,505.4,480.751,24.649,15.7,26.63531,3.68543
1864,0.022,465.2,533.244,-68.044,19.05,31.93325,2.16649
3411,0.2181,447.3,690.027,-242.727,9.14286,23.2186,1.69684
1287,-0.026,775.7,488.06,287.64,18.38333,28.71078,5.11918
543,-0.0365,647.8,510.915,136.885,19.05,32.46772,5.53272
2412,-0.3902,445.4,552.736,-107.336,13.85714,27.27658,-4.86435
1872,1.24,358.5,556.362,-197.862,13.6,24.71169,5.31306
4096,-0.1704,469.9,482.423,-12.523,15.76667,25.6944,2.79841
527,-0.0714,895.4,576.611,318.789,21.33333,31.31466,6.93685
4060,-0.0358,880.2,494.027,386.173,18.56667,29.32043,4.41404
3004,-0.0369,634.7,607.571,27.129,22.36667,33.45708,10.21842
4136,0.2927,510.9,574.225,-63.325,21.08333,32.57732,6.57518
421,4.0118,733.5,594.217,139.283,21.8,32.52586,7.40057
